movie_title,movie_cd,target_date,days_since_open,rank,audi_cnt,audi_acc,scrn_cnt,sales_share
왕과 사는 남자,DUMMY_왕과,20260204,0,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260205,1,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260206,2,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260207,3,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260208,4,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260209,5,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260210,6,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260211,7,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260212,8,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260213,9,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260214,10,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260215,11,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260216,12,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260217,13,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260218,14,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260219,15,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260220,16,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260221,17,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260222,18,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260223,19,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260224,20,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260225,21,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260226,22,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260227,23,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260228,24,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260301,25,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260302,26,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260303,27,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260304,28,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260305,29,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260306,30,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260307,31,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260308,32,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260309,33,0,0,0,0,0.0
왕과 사는 남자,DUMMY_왕과,20260310,34,0,0,0,0,0.0
명량,DUMMY_명량,20140730,0,0,0,0,0,0.0
명량,DUMMY_명량,20140731,1,0,0,0,0,0.0
명량,DUMMY_명량,20140801,2,0,0,0,0,0.0
명량,DUMMY_명량,20140802,3,0,0,0,0,0.0
명량,DUMMY_명량,20140803,4,0,0,0,0,0.0
명량,DUMMY_명량,20140804,5,0,0,0,0,0.0
명량,DUMMY_명량,20140805,6,0,0,0,0,0.0
명량,DUMMY_명량,20140806,7,0,0,0,0,0.0
명량,DUMMY_명량,20140807,8,0,0,0,0,0.0
명량,DUMMY_명량,20140808,9,0,0,0,0,0.0
명량,DUMMY_명량,20140809,10,0,0,0,0,0.0
명량,DUMMY_명량,20140810,11,0,0,0,0,0.0
명량,DUMMY_명량,20140811,12,0,0,0,0,0.0
명량,DUMMY_명량,20140812,13,0,0,0,0,0.0
명량,DUMMY_명량,20140813,14,0,0,0,0,0.0
명량,DUMMY_명량,20140814,15,0,0,0,0,0.0
명량,DUMMY_명량,20140815,16,0,0,0,0,0.0
명량,DUMMY_명량,20140816,17,0,0,0,0,0.0
명량,DUMMY_명량,20140817,18,0,0,0,0,0.0
명량,DUMMY_명량,20140818,19,0,0,0,0,0.0
명량,DUMMY_명량,20140819,20,0,0,0,0,0.0
명량,DUMMY_명량,20140820,21,0,0,0,0,0.0
명량,DUMMY_명량,20140821,22,0,0,0,0,0.0
명량,DUMMY_명량,20140822,23,0,0,0,0,0.0
명량,DUMMY_명량,20140823,24,0,0,0,0,0.0
명량,DUMMY_명량,20140824,25,0,0,0,0,0.0
명량,DUMMY_명량,20140825,26,0,0,0,0,0.0
명량,DUMMY_명량,20140826,27,0,0,0,0,0.0
명량,DUMMY_명량,20140827,28,0,0,0,0,0.0
명량,DUMMY_명량,20140828,29,0,0,0,0,0.0
명량,DUMMY_명량,20140829,30,0,0,0,0,0.0
명량,DUMMY_명량,20140830,31,0,0,0,0,0.0
명량,DUMMY_명량,20140831,32,0,0,0,0,0.0
명량,DUMMY_명량,20140901,33,0,0,0,0,0.0
명량,DUMMY_명량,20140902,34,0,0,0,0,0.0
극한직업,DUMMY_극한,20190123,0,0,0,0,0,0.0
극한직업,DUMMY_극한,20190124,1,0,0,0,0,0.0
극한직업,DUMMY_극한,20190125,2,0,0,0,0,0.0
극한직업,DUMMY_극한,20190126,3,0,0,0,0,0.0
극한직업,DUMMY_극한,20190127,4,0,0,0,0,0.0
극한직업,DUMMY_극한,20190128,5,0,0,0,0,0.0
극한직업,DUMMY_극한,20190129,6,0,0,0,0,0.0
극한직업,DUMMY_극한,20190130,7,0,0,0,0,0.0
극한직업,DUMMY_극한,20190131,8,0,0,0,0,0.0
극한직업,DUMMY_극한,20190201,9,0,0,0,0,0.0
극한직업,DUMMY_극한,20190202,10,0,0,0,0,0.0
극한직업,DUMMY_극한,20190203,11,0,0,0,0,0.0
극한직업,DUMMY_극한,20190204,12,0,0,0,0,0.0
극한직업,DUMMY_극한,20190205,13,0,0,0,0,0.0
극한직업,DUMMY_극한,20190206,14,0,0,0,0,0.0
극한직업,DUMMY_극한,20190207,15,0,0,0,0,0.0
극한직업,DUMMY_극한,20190208,16,0,0,0,0,0.0
극한직업,DUMMY_극한,20190209,17,0,0,0,0,0.0
극한직업,DUMMY_극한,20190210,18,0,0,0,0,0.0
극한직업,DUMMY_극한,20190211,19,0,0,0,0,0.0
극한직업,DUMMY_극한,20190212,20,0,0,0,0,0.0
극한직업,DUMMY_극한,20190213,21,0,0,0,0,0.0
극한직업,DUMMY_극한,20190214,22,0,0,0,0,0.0
극한직업,DUMMY_극한,20190215,23,0,0,0,0,0.0
극한직업,DUMMY_극한,20190216,24,0,0,0,0,0.0
극한직업,DUMMY_극한,20190217,25,0,0,0,0,0.0
극한직업,DUMMY_극한,20190218,26,0,0,0,0,0.0
극한직업,DUMMY_극한,20190219,27,0,0,0,0,0.0
극한직업,DUMMY_극한,20190220,28,0,0,0,0,0.0
극한직업,DUMMY_극한,20190221,29,0,0,0,0,0.0
극한직업,DUMMY_극한,20190222,30,0,0,0,0,0.0
극한직업,DUMMY_극한,20190223,31,0,0,0,0,0.0
극한직업,DUMMY_극한,20190224,32,0,0,0,0,0.0
극한직업,DUMMY_극한,20190225,33,0,0,0,0,0.0
극한직업,DUMMY_극한,20190226,34,0,0,0,0,0.0
파묘,DUMMY_파묘,20240222,0,0,0,0,0,0.0
파묘,DUMMY_파묘,20240223,1,0,0,0,0,0.0
파묘,DUMMY_파묘,20240224,2,0,0,0,0,0.0
파묘,DUMMY_파묘,20240225,3,0,0,0,0,0.0
파묘,DUMMY_파묘,20240226,4,0,0,0,0,0.0
파묘,DUMMY_파묘,20240227,5,0,0,0,0,0.0
파묘,DUMMY_파묘,20240228,6,0,0,0,0,0.0
파묘,DUMMY_파묘,20240229,7,0,0,0,0,0.0
파묘,DUMMY_파묘,20240301,8,0,0,0,0,0.0
파묘,DUMMY_파묘,20240302,9,0,0,0,0,0.0
파묘,DUMMY_파묘,20240303,10,0,0,0,0,0.0
파묘,DUMMY_파묘,20240304,11,0,0,0,0,0.0
파묘,DUMMY_파묘,20240305,12,0,0,0,0,0.0
파묘,DUMMY_파묘,20240306,13,0,0,0,0,0.0
파묘,DUMMY_파묘,20240307,14,0,0,0,0,0.0
파묘,DUMMY_파묘,20240308,15,0,0,0,0,0.0
파묘,DUMMY_파묘,20240309,16,0,0,0,0,0.0
파묘,DUMMY_파묘,20240310,17,0,0,0,0,0.0
파묘,DUMMY_파묘,20240311,18,0,0,0,0,0.0
파묘,DUMMY_파묘,20240312,19,0,0,0,0,0.0
파묘,DUMMY_파묘,20240313,20,0,0,0,0,0.0
파묘,DUMMY_파묘,20240314,21,0,0,0,0,0.0
파묘,DUMMY_파묘,20240315,22,0,0,0,0,0.0
파묘,DUMMY_파묘,20240316,23,0,0,0,0,0.0
파묘,DUMMY_파묘,20240317,24,0,0,0,0,0.0
파묘,DUMMY_파묘,20240318,25,0,0,0,0,0.0
파묘,DUMMY_파묘,20240319,26,0,0,0,0,0.0
파묘,DUMMY_파묘,20240320,27,0,0,0,0,0.0
파묘,DUMMY_파묘,20240321,28,0,0,0,0,0.0
파묘,DUMMY_파묘,20240322,29,0,0,0,0,0.0
파묘,DUMMY_파묘,20240323,30,0,0,0,0,0.0
파묘,DUMMY_파묘,20240324,31,0,0,0,0,0.0
파묘,DUMMY_파묘,20240325,32,0,0,0,0,0.0
파묘,DUMMY_파묘,20240326,33,0,0,0,0,0.0
